17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
"
17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
17:37:42",21.128500969844186,"64.38127371448277
"
17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
17:37:42",21.128500969844186,"64.38127371448277
17:38:12",21.16975507828206,"58.86365009757487
"
17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
17:37:42",21.128500969844186,"64.38127371448277
17:38:12",21.16975507828206,"58.86365009757487
17:38:42",22.69412653899073,"57.140268839549364
"
17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
17:37:42",21.128500969844186,"64.38127371448277
17:38:12",21.16975507828206,"58.86365009757487
17:38:42",22.69412653899073,"57.140268839549364
17:39:12",22.310622205795656,"62.52142668359623
17:39:42",21.25186022324709,"63.40321725803448
17:40:12",22.33169816360893,"58.27723249051667
17:40:42",22.423548090282022,"60.07092363232577
17:41:12",21.90984293546217,"60.155378206242105
17:41:42",21.144267097196778,"60.79117614672034
17:42:12",21.175582707345306,"61.37771304303567
17:42:42",22.339477769233792,"59.569175835876635
17:43:12",22.12311197017264,"58.74249128908227
17:43:42",22.75216325095754,"62.606337545819486
17:44:12",22.18006386733589,"55.17795512672532
17:44:42",21.047541755102554,"63.044245758355345
17:45:12",21.07398995555219,"58.98921760861256
17:45:42",22.593493691148392,"55.28746400191883
"
17:36:12,21.1184950882569,"64.69285859426115
17:36:42",22.305429271611068,"61.318247702921575
17:37:12",22.81965817401687,"60.79332453504555
17:37:42",21.128500969844186,"64.38127371448277
17:38:12",21.16975507828206,"58.86365009757487
17:38:42",22.69412653899073,"57.140268839549364
17:39:12",22.310622205795656,"62.52142668359623
17:39:42",21.25186022324709,"63.40321725803448
17:40:12",22.33169816360893,"58.27723249051667
17:40:42",22.423548090282022,"60.07092363232577
17:41:12",21.90984293546217,"60.155378206242105
17:41:42",21.144267097196778,"60.79117614672034
17:42:12",21.175582707345306,"61.37771304303567
17:42:42",22.339477769233792,"59.569175835876635
17:43:12",22.12311197017264,"58.74249128908227
17:43:42",22.75216325095754,"62.606337545819486
17:44:12",22.18006386733589,"55.17795512672532
17:44:42",21.047541755102554,"63.044245758355345
