17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
18:17:13",22.038716166041024,"64.90153789307287
18:17:43",22.199892231521897,"59.3371214745572
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
18:17:13",22.038716166041024,"64.90153789307287
18:17:43",22.199892231521897,"59.3371214745572
18:18:13",22.609244912523547,"64.33210089440495
18:18:43",21.49549755298075,"64.30660520823528
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
18:17:13",22.038716166041024,"64.90153789307287
18:17:43",22.199892231521897,"59.3371214745572
18:18:13",22.609244912523547,"64.33210089440495
18:18:43",21.49549755298075,"64.30660520823528
18:19:13",22.218571263369295,"61.79190103960895
18:19:43",21.290234495839503,"62.87998419407038
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
18:17:13",22.038716166041024,"64.90153789307287
18:17:43",22.199892231521897,"59.3371214745572
18:18:13",22.609244912523547,"64.33210089440495
18:18:43",21.49549755298075,"64.30660520823528
18:19:13",22.218571263369295,"61.79190103960895
18:19:43",21.290234495839503,"62.87998419407038
18:20:13",21.134215744219766,"56.87370129708607
18:20:43",22.86952062117251,"57.83627811884841
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
18:01:43",22.659751915852116,"55.32258075401253
18:02:13",21.442565628296283,"64.99095948925412
18:02:43",21.42330554742977,"57.43626092885512
18:03:13",21.363404809295666,"58.67283544813271
18:03:43",21.718701227320384,"56.708312412551
18:04:13",21.561834879535922,"58.04567269448034
18:04:43",22.708463961094488,"59.94040375239989
18:05:13",21.18828017052668,"63.83240587845143
18:05:43",21.356069008731488,"56.445780423655954
18:06:13",22.21579560680361,"60.206359382860384
18:06:43",22.874137056463574,"60.862970978182624
18:07:13",22.931730869682653,"55.39231582343535
18:07:43",22.557646149625697,"62.257382024601554
18:08:13",22.615627970246052,"58.34685743238433
18:08:43",22.792946389278498,"55.84649057241617
18:09:13",21.68393659121572,"64.23274286417563
18:09:43",21.7637071510659,"62.54561491235148
18:10:13",22.855866196400672,"56.12217426933391
18:10:43",21.125049988346834,"63.754883035617965
18:11:13",22.563751734862397,"60.76179614612151
18:11:43",22.379913327583036,"63.00516037344589
18:12:13",22.404018400633326,"59.11916158218743
18:12:43",22.595748037426766,"61.76878648228366
18:13:13",21.155017119802118,"64.59542342403692
18:13:43",22.161669188086353,"64.03064047677516
18:14:13",21.81371776444305,"59.175449757650995
18:14:43",22.98290579494346,"55.6408120757717
18:15:13",21.284102129248755,"55.60919727577131
18:15:43",21.946233766335194,"63.12053853602026
18:16:13",22.42046969558157,"61.296931526521895
18:16:43",22.724254399965776,"55.43613357919441
18:17:13",22.038716166041024,"64.90153789307287
18:17:43",22.199892231521897,"59.3371214745572
18:18:13",22.609244912523547,"64.33210089440495
18:18:43",21.49549755298075,"64.30660520823528
18:19:13",22.218571263369295,"61.79190103960895
18:19:43",21.290234495839503,"62.87998419407038
18:20:13",21.134215744219766,"56.87370129708607
18:20:43",22.86952062117251,"57.83627811884841
18:21:13",21.52510430434514,"57.64887082432873
18:21:43",22.394535606222686,"56.07402628848763
"
17:58:13,21.577121541638554,"60.08268160260606
17:58:43",22.400377841392924,"64.75595591906625
17:59:13",21.26404620917503,"57.408856679614274
17:59:43",22.573471206876892,"55.91020619197023
18:00:13",21.01272517652105,"57.19499133459322
18:00:43",22.70464927489667,"55.5739872774294
18:01:13",21.986620465577992,"64.2047421802724
