09:29:21,22.704990074197177,62.05885875921849,63.19455701658438,55.26915533180819,60.02072744746015,60.41611544189543,62.77636881097977,59.70511613679433,63.631706129391034,56.85399665183325
09:29:23,21.627113503833662,55.49906676242412,63.75301187023221,55.38771067966834,63.59302057700995,57.623476647185285,61.63307873097243,62.065087561624615,55.79759949510881,58.13894123148847
09:29:25,22.694211482293927,64.54607960095683,56.77523189117221,55.075838481345635,59.6815383622782,57.70430870145332,55.99115131675365,63.26216257285758,63.378959712432604,55.02562560855754
09:29:27,22.39856425004097,60.59519388467741,55.97415841228453,59.71043362643877,57.558099162183794,61.57688799420646,63.03537569144558,60.95088437892378,56.1369072621895,60.539973046060695
09:29:28,22.69983607661302,62.73284332249281,58.4969578793921,64.89589182154607,59.17345767653598,63.61908142363802,57.40213603660591,55.193824266846605,64.89794045169191,60.933504339571776
09:29:30,22.351160885843573,59.12479371906187,58.32553116506314,64.43305899690728,60.27894206238808,55.11980834320175,59.57855950864243,58.327285656322054,61.893861761255174,64.84376573327303
09:29:32,21.071481844441,64.9867006707627,58.07342282143746,59.661000374508205,63.8332211279429,56.8202069233151,55.49724308475851,59.41233560858643,59.29353898635908,62.54531248895312
09:29:34,22.83037094277555,59.843425895727975,60.38381055612854,56.087923882086706,60.37117291483842,59.877723144403106,55.4888579835,61.022941334064654,60.67991674589351,59.581333438077685
09:29:36,22.752065813454962,61.40638255528574,58.341463691172414,62.46912028159877,56.958474450156565,63.001384891949684,63.91784124850804,57.07246971248802,64.0192803076706,56.26250290431421
09:29:38,21.9478122296339,61.209649261431906,58.51639474537023,64.81281999093487,57.371789220950596,61.67971867043022,55.41251522846757,61.83520756126918,62.71357754450667,58.108209857544885
09:29:40,21.640586598059382,55.213451079321146,64.98665129284423,56.94910489843318,56.68470621584575,57.736547909441406,60.24814382232067,61.07780069099668,59.428596221582374,61.29270661382765
09:29:42,21.09952853480238,64.04613345660682,55.807731441183016,63.25090995202397,62.646489687694,64.58077028446068,56.08225089843514,63.75741418767609,55.394009750253346,60.949113445669944
09:29:44,21.848148728900192,64.46685377654917,59.37968458661135,56.15046324906656,56.41201349233462,60.34156508284596,60.69282180948081,56.986871536966724,55.62246404040653,55.02860881852332
09:29:46,21.295158080992184,59.53575425202523,55.29377042867234,61.34262448788048,59.06014533663232,62.950861100738095,59.24404014660624,56.8089647629898,60.71140941600551,59.521473926234144
09:29:48,21.34333912957407,56.08073762806085,55.01976479376144,59.863477767280095,60.398651413721524,63.879607566728524,60.18876521462412,63.0942814773229,61.61892428150731,56.18781642738623
09:29:50,22.178339445563676,55.93459120954982,58.21116072921454,56.20140253964193,55.9062669407976,61.436462046312286,62.36146358324159,60.90276568076606,60.239320098999485,56.87923107823043
09:29:51,21.067958898407827,63.415407540803876,57.814197404137644,64.91192022841649,59.60601109639064,57.067701375858974,63.75048802506021,64.0293748588621,62.53798249974925,57.240504554093874
09:29:53,22.28696908534868,56.500494849076894,55.778342662172264,55.25998503684344,62.520662208750736,59.662938776693714,56.449912025480984,63.5277199909205,60.4917056713848,60.699792956230986
09:29:55,22.256518403156498,62.133991519437465,59.96492181132159,56.55958566557399,61.97586590390987,60.497978249888334,56.4989341360725,56.110549762355,56.24092136586448,56.609951557061834
09:29:57,21.81619295906152,57.88106919941321,57.402827061973696,57.709802369447345,57.937559241089204,55.817724810271386,63.613364643663125,63.285579538033744,59.84886783605611,59.48896938464478
09:29:59,22.813816288035184,59.21623370377217,57.358861951646276,55.89601003891226,63.199969831255764,55.691211025003724,63.89802191080176,60.47307753739626,55.6612772568552,61.73920828557328
09:30:01,22.691246116323992,59.743752335304556,63.88649203182324,63.7811730076734,58.06504579767394,59.90294117538592,58.87381348098778,56.3652096792361,61.73069132569231,61.03158724540328
09:30:03,21.245160938254436,60.7662295140025,55.27249598967044,58.949160861079015,63.96227761925699,61.79319775323215,64.45733725444862,63.76943395960585,61.167246426767605,63.520598436521624
