19:02:48,22.916967460122063,"56.314754108522045
19:03:18",22.07629298828741,"55.9218930047369
19:03:48",21.312504149590147,"55.7898609312307
19:04:18",21.06410486228986,"55.25019070506263
19:04:48",22.34981155865469,"60.135708081301274
19:05:18",22.634331047206476,"55.666135116618925
19:05:48",21.06805024323786,"64.33871805357856
19:06:18",21.549852071984574,"63.86114919310769
19:06:48",22.387471993217225,"57.05519857517853
19:07:18",21.065108899977957,"55.87358541115733
19:07:48",21.07451865751286,"58.98738029428848
19:08:18",22.440290282156504,"64.86271435887582
19:08:48",21.835377664187025,"64.24758614149434
19:09:18",22.922987288323988,"55.3702397562184
19:09:48",22.393520218794443,"64.22221885087112
19:10:18",21.566499389282278,"56.74866829059944
19:10:48",21.630712437705164,"63.258899122433895
19:11:18",22.993049087000273,"55.194031322994725
19:11:48",21.25153531847787,"61.884948937134084
19:12:18",21.61775448264774,"60.71311908097372
19:12:48",22.144105969735712,"55.86830533476849
"
19:02:48,22.916967460122063,"56.314754108522045
19:03:18",22.07629298828741,"55.9218930047369
19:03:48",21.312504149590147,"55.7898609312307
19:04:18",21.06410486228986,"55.25019070506263
19:04:48",22.34981155865469,"60.135708081301274
19:05:18",22.634331047206476,"55.666135116618925
19:05:48",21.06805024323786,"64.33871805357856
19:06:18",21.549852071984574,"63.86114919310769
19:06:48",22.387471993217225,"57.05519857517853
19:07:18",21.065108899977957,"55.87358541115733
19:07:48",21.07451865751286,"58.98738029428848
19:08:18",22.440290282156504,"64.86271435887582
19:08:48",21.835377664187025,"64.24758614149434
19:09:18",22.922987288323988,"55.3702397562184
19:09:48",22.393520218794443,"64.22221885087112
19:10:18",21.566499389282278,"56.74866829059944
19:10:48",21.630712437705164,"63.258899122433895
19:11:18",22.993049087000273,"55.194031322994725
19:11:48",21.25153531847787,"61.884948937134084
19:12:18",21.61775448264774,"60.71311908097372
19:12:48",22.144105969735712,"55.86830533476849
19:13:18",21.990570301869447,"56.592478843456995
"
19:02:48,22.916967460122063,"56.314754108522045
19:03:18",22.07629298828741,"55.9218930047369
19:03:48",21.312504149590147,"55.7898609312307
19:04:18",21.06410486228986,"55.25019070506263
19:04:48",22.34981155865469,"60.135708081301274
19:05:18",22.634331047206476,"55.666135116618925
19:05:48",21.06805024323786,"64.33871805357856
19:06:18",21.549852071984574,"63.86114919310769
19:06:48",22.387471993217225,"57.05519857517853
19:07:18",21.065108899977957,"55.87358541115733
19:07:48",21.07451865751286,"58.98738029428848
19:08:18",22.440290282156504,"64.86271435887582
19:08:48",21.835377664187025,"64.24758614149434
19:09:18",22.922987288323988,"55.3702397562184
19:09:48",22.393520218794443,"64.22221885087112
19:10:18",21.566499389282278,"56.74866829059944
19:10:48",21.630712437705164,"63.258899122433895
19:11:18",22.993049087000273,"55.194031322994725
19:11:48",21.25153531847787,"61.884948937134084
19:12:18",21.61775448264774,"60.71311908097372
19:12:48",22.144105969735712,"55.86830533476849
19:13:18",21.990570301869447,"56.592478843456995
19:13:48",22.161046966407717,"63.46502861503531
19:14:18",21.43673788861474,"64.63682932301204
19:14:48",21.687096410366173,"62.572399793864506
